UniqueCount	AmbigCount
0	5
0	0
0	0
0	0
0	0
0	419
0	0
33	22
2	120
0	2
3	16
0	3
0	2
0	6
0	2
0	0
0	2
1	9
0	48
0	0
0	0
0	5
0	0
0	48
0	0
0	0
0	0
0	0
4	28
0	0
0	1
0	680
0	14
0	0
0	3211
0	0
0	401
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	1433
0	1431
8	810
10	0
0	40
0	99
6	440
9	530
9	126
0	91
1	54
12	86
1	0
0	0
0	0
1	1
0	0
11	777
10	18
0	0
0	27
2245	678
2	414
2	387
1	77
342	263
1	60
4	680
0	0
0	0
1	7343
0	0
0	0
0	0
0	3
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	600
1	6251
0	0
0	0
0	0
1	14368
0	0
0	5
0	0
8	284
0	0
0	0
0	42
0	0
4	188
0	80
1	139
16	308
1	3
0	3
0	0
0	4
0	0
0	8
0	0
0	1465
4	7393
5	6154
16	2936
1	6497
0	4576
81	67
0	67
0	0
0	0
0	58
0	57
0	49
0	50
0	49
0	95
0	104
0	94
0	67
0	95
0	94
0	61
0	5
0	17
0	17
0	8
0	16
0	0
0	0
0	0
6	70
0	33
395	101
0	79
11	228
1	17
1	0
128	510
0	502
1	414
1	339
0	408
0	329
1	183
2	13
0	1
2	15
1	6
0	69
0	12
1	532
0	188
17	533
0	79
0	37
28	55
0	40
0	0
0	225
0	0
0	0
0	0
2	3
0	0
3	3
0	0
0	2
0	3
0	0
0	0
0	6
1	251
0	3
0	0
7	40
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	7
0	1097
1	1097
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
5	109
0	0
0	763
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	147
0	22
41	1009
0	1014
0	192
0	207
0	68
0	0
0	0
0	0
0	0
0	6
0	6
0	1
0	1
0	0
0	0
0	0
3	0
338	25
0	25
1	0
0	0
1	16
3	16
2	82
1	0
0	0
0	0
1	1
1	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	2
0	3
0	3
0	2
1	0
0	0
0	823
3	142
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
657	304
0	304
0	146
0	0
0	8
0	0
0	0
49	634
0	0
4	752
48	1203
0	188
0	815
0	479
3	478
0	481
95	33
0	33
0	1
0	1
0	73
0	212
0	216
0	226
1	134
17	228
0	24
0	105
5	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	723
0	17454
0	3292
0	2987
0	28880
0	36379
0	35974
0	32098
1	1302
0	223
0	162
66	1489
4	151
0	197
0	0
0	0
0	0
0	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	244
0	0
0	0
0	271
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	713
0	0
0	51
0	0
0	0
0	0
1	49
0	6
7	12
9	176
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	43
0	93
0	0
2	18
0	0
0	0
0	0
0	0
0	0
0	0
1	1606
0	0
0	56
0	0
0	0
0	0
0	151
0	0
0	2050
0	2050
0	939
4	62
10	30
6	287
10	260
0	269
4	51
0	6
8	193
1	117
2	16
0	1
3	0
8	12
36	8753
126	6305
32	455
0	8982
0	8982
18	8310
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	0
2	1
2	0
0	1
0	18
0	0
0	0
0	3304
0	0
0	2
0	6
1	3
0	0
5	34
0	0
0	0
0	0
16	1895
0	128
0	4
0	0
0	0
0	0
0	0
0	0
0	11
0	0
249	93
5	239
10	70
0	298
3	0
0	0
2	0
0	0
0	0
0	0
0	6
1	14
0	109
0	104
0	9
0	20
0	104
0	70
0	4
0	59
3	1
0	1
0	1
0	0
0	0
0	530
0	576
0	66
0	66
0	91
0	70
0	44
689	106
0	17
0	271
0	305
0	240
0	347
0	13
2	104
4	17
14	0
133	11165
0	1511
0	215
2	213
0	803
0	11532
0	11849
2	11628
1	95
13	69
6	99
18	1198
13	1399
0	11721
10	215
2	62
12	3086
0	6282
0	262
0	836
0	776
37	0
0	0
0	0
41	466
0	0
1	63
28	99
0	128
0	0
0	443
0	1
0	0
58	48
103	92
0	0
35	916
28	762
1	65
369	492
9	133
0	235
2	317
0	287
0	66
0	310
0	12
1	3
42	46
2	9
1	10
4	156
1	32
0	0
6	234
0	16
0	13
0	13
0	10
1	10
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	89
0	42
14	221
16	135
5	44
0	129
0	0
0	0
0	2
30	38
0	5919
0	5950
10	772
0	634
0	618
0	277
0	273
0	218
27	0
129	997
3779	1069
4	239
0	218
0	0
0	90
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
785	897
49	735
0	176
5	0
24	12
357	2557
3	1300
36	2518
5	211
0	238
0	634
1	27
7	890
0	247
2	146
0	43
0	0
220	57
10	41
0	13
0	4
0	4
0	12
2	40
0	54
0	56
0	59
0	77
0	76
12	301
0	72
0	0
0	1
0	1
2	0
0	890
0	928
0	493
2	502
0	116
0	78
0	38
31	42
0	0
0	0
4	36
0	0
4	36
1	84
69	429
24	949
0	413
1	398
4	39
0	121
10	231
320	98
0	87
5	0
0	2
0	851
1	834
9	61
1	19
0	184
0	5
1	263
0	221
0	106
13	35
0	238
0	15
17	126
0	120
1	35
0	15
0	28
3	142
0	11
0	11
0	11
0	11
0	3
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	417
0	0
0	770
5	995
0	358
11	312
1	132
0	555
846	369
2	47
26	180
0	225
0	187
0	73
0	93
0	1
0	1
0	0
0	0
0	62
4	11
0	2
0	1
0	8
0	0
0	0
0	3481
11	3481
20	1042
2	172
5	189
0	201
0	175
0	99
0	0
6	0
14	21
0	1272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	13
407	507
13	13
16	388
0	421
0	483
0	364
0	164
0	393
0	263
0	265
0	263
0	52
0	0
0	0
0	0
1953	24
2	24
21	532
24	617
0	401
0	369
1	584
1	126
6	328
0	1655
2	1664
2	500
0	352
0	43
0	57
5	30
10	18
17	57
5	40
0	2
0	2
0	0
0	0
0	1
0	0
0	53
0	53
0	48
0	51
2	45
23	65
0	65
0	35
9	9
1	5
0	11
17	16
0	12
0	15
0	203
0	264
8	13
5	127
17	91
4	403
11	337
1	26
14	30
0	312
0	337
0	112
0	0
0	104
0	0
0	0
0	0
0	0
148	759
39	1067
1	743
68	695
0	286
14	549
0	392
4	7
214	3155
32	3052
2	113
0	310
0	365
51	256
7	252
0	44
1	7
1	21
2	18
0	13
1	9
2	11
0	7
0	1
3	0
1	0
0	32
0	32
0	32
0	3
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	3
0	16
0	1
0	3
0	0
0	1
0	314
0	314
0	0
0	525
0	0
0	0
26	637
0	22
0	266
0	485
16	0
0	0
2	64
0	0
0	0
0	0
0	0
0	0
0	477
27	4217
7	3701
6	3814
1	3880
0	2508
3	2410
3	60
0	3
0	35
3	29
0	1
0	0
0	4
0	4
6	516
0	516
0	355
0	133
87	663
5	0
1114	1474
8	683
14	92
0	288
1	0
0	3
227	26
12	33
0	0
0	0
0	0
0	0
0	0
0	0
3	1187
0	1188
2	17
0	232
0	970
0	912
0	882
0	992
0	945
0	47
0	19
1	14
0	73
0	57
0	160
9	13
3	64
1	83
0	0
0	1
0	2
0	2
0	0
0	0
1	0
0	85
0	86
0	1
1	2130
32	104
10	428
611	412
1	110
10	0
0	3
0	1
0	51
0	3
0	51
0	7
1	7
0	7
0	21
0	21
6	22
30	19
0	14
3	8
2	5
0	0
0	0
1517	1612
0	0
0	97
32	1515
0	0
502	229
8	220
2	9
0	0
2	148
0	2
0	236
0	233
9	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	364
8	198
29	237
16	92
0	160
0	223
8	110
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1136
0	1142
14	99
0	141
0	30
1	146
1	139
0	59
0	0
3	0
350	0
1	0
0	0
0	0
0	2628
0	0
3	22
0	0
0	0
0	0
0	2
0	14
0	3
0	5
41	23
0	4
0	5
0	3
7	24
3	0
2	0
2	0
4	0
3	0
5	0
66	1093
1	969
3	456
2	389
0	157
2	105
0	89
3	71
2	1
1	597
0	0
0	0
0	0
3	7
0	65
0	1608
12	416
0	308
0	1620
0	1008
0	941
0	188
15	575
8	156
0	1
0	1
3	0
1	1
4	2
0	2
0	115
0	107
0	98
1	107
0	90
0	98
0	89
0	24
1	31
0	17
0	28
0	25
0	28
0	48
0	70
8	304
0	304
0	251
2	181
0	80
4	31
0	17
2	339
5	8
4	341
0	6
18	3
6	334
4	334
0	29
0	18
1	62
0	59
2	18
0	0
0	0
0	0
4	4
0	657
0	1
1	0
0	1
0	0
0	0
0	1
2	2
0	0
0	0
10	2460
0	0
0	2
0	0
0	45
0	0
4	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
1	454
22	442
0	55
0	54
0	317
0	17
23	253
2	90
0	74
1	179
0	4200
0	0
0	64
0	0
59	15
1	15
0	4
0	0
0	2
0	1
0	3
1	5
0	3
0	259
0	30
0	0
0	0
0	0
0	0
0	45
0	0
0	2
0	2
0	0
0	139
0	0
0	2
0	0
2	8316
3	3
0	0
0	0
0	0
0	0
905	701
3	611
0	139
0	105
5	0
0	0
0	23
0	45
2	41
0	383
0	0
0	0
0	0
0	0
1	13791
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	28
0	28
0	0
0	0
0	0
0	0
9	731
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	1
1	0
0	0
0	21
0	0
0	0
0	4
0	0
28	0
0	0
0	0
86	4935
0	4536
0	5641
436	5438
0	5370
3	2515
0	1772
29	1805
19	381
48	1117
4	0
10	6
0	1
0	4
0	0
0	0
0	0
1	6
0	6
0	6
0	6
0	1
0	1
0	0
0	1
0	0
0	0
0	2
0	0
1	13
0	3
0	0
0	0
0	0
0	2
0	0
0	805
0	11
0	11
0	0
0	3
0	1406
1	2318
0	0
0	1807
0	2654
0	1713
8	2593
0	436
0	1687
1	84
0	525
0	2421
10	142
0	1319
2	544
1	0
441	1967
2	1198
0	254
6	25
7	30
0	200
8	2823
14	2116
16	2102
0	255
0	334
0	464
12	93
17	225
161	177
2	287
1	212
0	0
0	0
2	822
5	841
0	313
0	125
0	45
5	440
7	403
2	0
0	0
0	1111
1	117
0	116
0	86
3	65
0	74
21	103
0	71
1	34
21	211
21	142
0	126
7	28
0	88
0	23
1	55
1	0
0	0
126	274
0	83
7	44
0	14
0	16
1	11
1	145
0	165
0	57
29	169
1	12
0	27
0	33
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
30	86
1	77
3	10
0	11
0	5
0	4
0	3
2	4
0	9
4	54
353	98
1	103
0	46
0	40
1	9
26	21
3	42
1	49
1	19
2	1144
0	1
0	1
3	1397
10	551
3	472
2	211
0	18
0	139
0	0
0	0
0	10
0	1
0	0
1	63
4176	1078
93	153
5	925
0	39
0	21
0	21
0	2
0	1
0	0
0	0
0	0
0	0
3	122
0	19
0	0
0	0
0	0
0	0
0	0
341	127
0	15
0	34
0	0
963	133
0	133
7	4
2	7
23	9
0	2
54	1517
19	2612
0	2616
70	175
0	841
11	363
2	92
11	17
10	87
8	423
0	191
1	197
8	308
0	187
0	108
0	0
3	50
7	0
0	0
13	0
3094	3525
0	1797
108	508
315	1990
1	397
0	526
7	508
0	335
8	16
0	202
260	226
12	13
10	25
16	276
842	2177
24	750
0	491
109	855
9	352
0	245
0	281
1	536
0	1086
5	1065
0	272
0	378
0	234
2	67
3	0
0	221
5	5
0	3
0	5
0	3
0	0
0	0
0	0
0	0
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1270
0	160
0	0
78	7
0	1
3	3920
0	2796
0	0
0	0
0	0
0	0
0	0
0	0
0	794
0	0
0	0
0	65
0	66
0	61
0	0
0	0
0	1
0	1
0	1
0	1
4	1
0	0
0	0
0	0
0	2
0	0
0	0
0	1
2	5
0	5
0	4
0	4
1	3
178	30
7	4
1	4
0	140
1	91
0	95
1	28
0	49
0	49
0	20
0	22
0	35
1	36
111	70
27	424
0	0
0	0
0	0
3	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	177
0	222
2	208
1	233
0	49
3	43
0	24
20	58
17	9
1	60
14	55
49	140
12	42
0	0
0	200
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
85	390
1573	2114
0	879
0	1831
0	1515
10	1816
7	307
20	411
112	749
27	1451
0	1421
1	1207
32	233
0	468
0	349
65	1046
3	223
4	188
5	231
0	247
2	216
0	52
7	168
1	97
7	97
1	93
7	7
3	306
3	169
0	60
0	50
0	234
0	67
14	182
0	43
119	176
1	134
0	15
0	29
2	20
0	0
0	1
0	0
0	10
135	110
0	102
0	81
0	55
0	10
0	6
1	6
1	67
0	5
331	64
0	0
0	0
0	426
0	168
0	3
0	3
0	0
0	0
0	0
1	163
0	160
0	67
0	0
0	38
0	476
0	138
1	20
0	22
0	28
0	379
993	1575
38	192
23	24
0	686
61	487
0	178
0	0
85	2186
1	1965
13	2129
1	1914
112	116
0	0
483	382
0	339
10	84
0	4
0	31
0	31
1	31
3	43
4	87
1	235
0	272
0	280
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
1	42
0	39
0	16
0	13
0	12
0	8
0	278
0	278
0	4
0	4
1	46
0	4
0	4
0	4
0	3
0	0
0	0
0	0
3	9
0	0
112	568
0	522
7	379
0	25
2	1
0	0
0	0
3	157
0	0
0	0
0	0
0	0
0	0
918	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	113
468	643
0	407
10	236
0	0
15	46
0	0
0	77
0	557
0	69
0	76
1	63
61	915
0	71
0	121
0	80
0	192
0	132
0	214
0	139
0	209
0	219
0	0
0	0
0	0
0	0
4	0
2679	51
6	35
7	52
5	2
1	0
1099	141
0	38
10	0
9	17
0	0
0	103
0	12
0	12
0	1
1	564
1	0
76	854
0	306
5	306
10	14
0	5
0	92
0	88
0	32
2	73
1	100
1	7
2	23
87	362
0	65
0	61
0	54
8	28
1	3
0	2122
664	462
14	35
0	42
6	0
0	229
0	210
1	309
1	16
0	38
6	93
0	0
0	191
0	2051
0	1998
2	0
0	181
0	22
0	146
0	121
1	10
0	6
0	29
0	3
0	39
0	10
0	14
0	14
222	62
0	17
0	65
1	64
0	9
0	9
20	251
0	21
0	198
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	8210
3	2
0	0
16	0
0	0
0	0
0	0
0	0
0	854
1	0
0	0
0	0
0	1
0	3
0	3
0	2754
0	0
0	1
13	1
0	2
0	525
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	10
0	2
0	1
0	6
0	10
0	0
1	10
0	0
0	0
0	0
1	1
0	0
0	0
0	0
1	0
0	0
0	2122
0	0
0	2640
2	328
1	1780
0	1781
2	1084
359	1085
9	1737
1	1736
0	0
28	0
0	1
0	1
0	260
0	1843
1	1834
0	1830
0	164
6	25
0	0
0	0
0	0
0	4
0	1
0	0
2	1
6	102
0	89
0	68
80	317
9	148
4	1389
2	263
1	165
0	1327
0	254
3	47
1	676
6	580
0	151
0	138
0	69
0	14
0	0
15	3291
0	1872
0	2603
0	737
0	2805
2	2786
4	612
0	1280
3	1266
0	3
1	0
0	0
2	1
0	0
0	0
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	593
0	2
0	8
0	1
0	1
0	2
1	8
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	333
33	164
0	345
0	108
16	27
0	29
2	0
0	0
0	0
0	0
867	136
4	136
0	64
0	0
1	0
0	519
0	0
0	0
0	0
0	312
3	262
5	63
0	236
0	988
412	1025
1	193
5	261
0	286
11	2
18	2
1	260
12	258
0	45
0	31
0	0
0	0
0	8
0	7
0	8
0	2
1	30
0	220
1	90
0	23
0	212
78	48
0	47
0	18
8	860
1337	654
0	354
20	258
5	15
0	0
2	1
0	4339
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	2
0	1
241	5148
0	5127
0	1596
0	1487
0	1066
1	642
0	9
1	122
0	268
3	176
3	219
6	121
550	677
32	144
31	316
0	19
0	676
0	49
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	5
0	0
1	120
0	0
0	0
0	0
0	5
0	33
0	0
0	2
0	3
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
6	37
33	752
1	752
0	752
0	226
3	155
0	153
3	58
6	38
1	32
26	21
12	0
16	8
1	0
12	0
6	0
16	6
0	6
3	4
827	332
0	332
1	1377
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2079
0	0
0	256
24	256
0	221
0	48
0	85
4	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	23
0	0
0	0
0	0
1	3
157	35
0	33
1	18
0	11
0	13
0	12
0	6
0	3
2	3
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	1
0	0
0	41
0	0
0	0
0	0
0	8
0	0
0	2
684	692
1	35
0	70
4	692
0	158
0	160
3	24197
0	23208
0	23086
0	24107
0	23984
5	23972
4	24078
51	12293
38	1196
0	4134
0	2336
43	1077
50	6100
0	723
0	2504
30	2214
0	1077
3	186
0	194
1	1
0	2
0	99
1	623
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	510
2	510
0	0
0	0
44	0
0	0
0	744
1	994
1	0
171	0
0	5
23	177
0	14
0	13
0	9
0	136
0	73
0	179
3	118
0	0
0	0
632	0
45	4
0	987
0	112
0	153
4	335
1	422
0	679
0	817
1	780
20	629
2	110
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
621	3759
15	3604
3	1170
1	529
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	63
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9297
5	9240
0	9348
0	2538
0	4669
0	4565
13	4504
0	4563
0	247
1	326
0	326
1	205
0	497
11	393
5	364
0	425
0	266
1	177
1	270
17	80
0	267
0	182
2	17
254	1068
58	1068
0	58
13	528
0	0
0	153
2	153
0	0
0	0
0	7
1331	9654
588	9547
5	9199
0	0
62	2067
55	1569
7	2067
0	502
8	686
3	137
0	43
45	161
0	97
17	85
0	85
0	149
1	115
0	12
0	0
5	0
11	5529
140	4948
19	5322
208	5674
12	363
1	701
0	552
5	543
0	64
0	144
7	8
0	1
0	1
0	1
0	1
0	0
0	44
0	84
0	83
0	73
0	24
0	5
1	4
2	10
1	6
0	9
0	9
9	1842
10	1761
0	240
1	0
1	0
0	0
0	0
0	0
193	316
0	315
0	112
7	359
1	12
1	10
0	4
4	822
382	124
1	90
0	42
0	70
0	70
0	70
0	2
0	4
0	4
2	1060
0	3
0	3
0	0
0	1
1	387
11	381
0	366
0	364
1	340
1	50
0	54
0	9
0	0
4	120
2	127
3	126
4	15
0	261
0	267
1	254
0	46
0	106
0	68
0	12
0	59
5	35
4	19
0	16
0	16
0	15
0	2
0	14
2	2
0	0
0	10
0	11
9	580
0	31
1	16
0	25
0	224
0	47
0	20
8	9
1	403
3	190
0	45
29	43
8	12
1	31
1	52
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
3	0
0	0
1	1
108	0
2	1
0	1
15	1770
81	1713
10	1232
0	1767
5	265
7	121
2	422
2	315
15	23
1	1978
0	2100
5	1934
2	198
0	1876
5	134
2	62
0	10
0	153
1	237
5	243
0	243
0	88
0	42
0	128
1	131
1	166
9	165
0	162
0	24
0	122
0	41
2	49
0	691
1	1039
10	1051
6	1020
0	1025
11	1058
0	1039
0	212
2	142
3	71
1	42
43	100
0	117
2	435
0	454
5	453
0	437
0	139
17	60
0	3
12	198
7	80
0	145
0	82
0	100
0	108
0	13
4	31
3	7
0	30
11	28
0	0
2	644
14	139
0	278
0	579
8	230
0	533
0	314
1	274
0	228
0	144
0	110
0	173
7	60
0	197
0	171
37	170
0	1941
3	1873
0	1431
2	1110
21	692
0	434
1	372
0	334
0	0
0	0
0	0
0	0
43	185
0	84
0	98
0	182
0	185
0	99
0	168
0	24
0	17
0	0
1	16
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	528
0	528
20	515
0	527
2	531
0	173
11	321
0	185
0	297
0	228
0	49
0	55
0	57
1	28
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	50
4	21
0	32
0	34
0	23
0	1
0	0
8	627
4	681
0	161
0	221
0	293
0	243
0	241
1	263
7	113
5	278
1	174
4	249
23	187
0	0
0	0
1	0
20	664
4	665
11	594
0	601
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	119
0	35
0	116
0	17
0	0
0	0
3	863
9	862
8	850
1	91
0	107
13	672
7	76
2	74
2	8
0	0
0	1
0	1
0	0
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	300
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
0	0
0	0
0	0
13	31
0	0
0	0
0	684
0	708
1	646
1	330
0	120
0	172
0	98
2	0
3	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	84
0	69
1	82
0	10
0	12
0	12
0	19
12	38
0	20
0	330
0	0
0	0
0	0
0	0
0	343
0	0
0	0
0	0
0	0
93	396
0	33
0	14
2	90
212	161
