2h,24h
ENSMUSG00000105139,ENSMUSG00000020185
ENSMUSG00000027505,ENSMUSG00000034438
ENSMUSG00000092390,ENSMUSG00000028633
ENSMUSG00000074899,ENSMUSG00000048480
ENSMUSG00000066278,ENSMUSG00000101848
ENSMUSG00000113049,ENSMUSG00000036322
ENSMUSG00000107870,ENSMUSG00000000782
ENSMUSG00000040170,ENSMUSG00000031647
ENSMUSG00000110185,ENSMUSG00000005370
ENSMUSG00000042265,ENSMUSG00000049916
ENSMUSG00000015745,ENSMUSG00000050075
ENSMUSG00000038540,ENSMUSG00000040282
ENSMUSG00000046432,ENSMUSG00000031928
ENSMUSG00000019301,ENSMUSG00000083282
ENSMUSG00000097386,ENSMUSG00000032902
ENSMUSG00000121166,ENSMUSG00000036202
ENSMUSG00000103160,ENSMUSG00000046432
ENSMUSG00000101077,ENSMUSG00000006378
ENSMUSG00000020108,ENSMUSG00000068417
ENSMUSG00000121444,ENSMUSG00000032911
ENSMUSG00000032014,ENSMUSG00000021670
ENSMUSG00000034614,ENSMUSG00000002985
ENSMUSG00000113123,ENSMUSG00000002504
ENSMUSG00000054057,ENSMUSG00000064326
ENSMUSG00000097253,ENSMUSG00000024462
ENSMUSG00000058672,ENSMUSG00000043439
ENSMUSG00000112693,ENSMUSG00000078901
ENSMUSG00000026228,ENSMUSG00000107944
ENSMUSG00000021714,ENSMUSG00000033105
ENSMUSG00000032122,ENSMUSG00000020899
ENSMUSG00000070868,ENSMUSG00000052798
ENSMUSG00000032528,ENSMUSG00000120721
ENSMUSG00000085178,ENSMUSG00000103651
ENSMUSG00000060224,ENSMUSG00000038195
ENSMUSG00000028681,ENSMUSG00000039395
ENSMUSG00000087445,ENSMUSG00000051832
ENSMUSG00000044244,ENSMUSG00000055760
ENSMUSG00000027285,ENSMUSG00000026679
ENSMUSG00000106990,ENSMUSG00000052270
ENSMUSG00000039347,ENSMUSG00000042286
ENSMUSG00000062995,ENSMUSG00000072437
ENSMUSG00000121063,ENSMUSG00000087265
ENSMUSG00000031765,ENSMUSG00000029363
ENSMUSG00000032515,ENSMUSG00000026365
ENSMUSG00000121050,ENSMUSG00000032344
ENSMUSG00000050675,ENSMUSG00000038963
ENSMUSG00000078816,ENSMUSG00000069272
ENSMUSG00000028794,ENSMUSG00000024140
ENSMUSG00000044309,ENSMUSG00000034156
ENSMUSG00000082645,ENSMUSG00000071176
ENSMUSG00000111844,ENSMUSG00000030649
ENSMUSG00000095134,ENSMUSG00000053897
ENSMUSG00000055069,ENSMUSG00000000805
ENSMUSG00000118024,ENSMUSG00000060860
ENSMUSG00000082286,ENSMUSG00000021714
ENSMUSG00000121016,ENSMUSG00000071398
ENSMUSG00000008193,ENSMUSG00000032656
ENSMUSG00000027999,ENSMUSG00000079293
ENSMUSG00000112023,ENSMUSG00000022833
ENSMUSG00000098318,ENSMUSG00000026603
ENSMUSG00000107792,ENSMUSG00000079109
ENSMUSG00000121149,ENSMUSG00000026709
ENSMUSG00000033187,ENSMUSG00000042106
ENSMUSG00000044966,ENSMUSG00000070960
ENSMUSG00000110218,ENSMUSG00000075502
ENSMUSG00000102918,ENSMUSG00000087213
ENSMUSG00000027239,ENSMUSG00000106609
ENSMUSG00000119996,ENSMUSG00000027347
ENSMUSG00000041817,ENSMUSG00000026483
ENSMUSG00000120850,ENSMUSG00000018168
ENSMUSG00000042677,ENSMUSG00000031562
ENSMUSG00000097993,ENSMUSG00000091623
ENSMUSG00000060441,ENSMUSG00000036639
ENSMUSG00000107699,ENSMUSG00000036745
ENSMUSG00000032221,ENSMUSG00000062510
ENSMUSG00000000531,ENSMUSG00000070891
ENSMUSG00000025586,ENSMUSG00000041444
ENSMUSG00000100235,ENSMUSG00000020277
ENSMUSG00000087289,ENSMUSG00000025271
ENSMUSG00000023132,ENSMUSG00000044966
ENSMUSG00000023032,ENSMUSG00000024074
ENSMUSG00000061577,ENSMUSG00000055435
ENSMUSG00000031504,ENSMUSG00000030493
ENSMUSG00000120977,ENSMUSG00000121135
ENSMUSG00000071226,ENSMUSG00000113136
ENSMUSG00000005973,ENSMUSG00000024610
ENSMUSG00000104713,ENSMUSG00000113128
ENSMUSG00000047342,ENSMUSG00000098108
ENSMUSG00000086725,ENSMUSG00000078851
ENSMUSG00000109198,ENSMUSG00000031355
ENSMUSG00000116606,ENSMUSG00000026278
ENSMUSG00000038418,ENSMUSG00000043740
ENSMUSG00000115248,ENSMUSG00000027398
ENSMUSG00000055494,ENSMUSG00000063193
ENSMUSG00000096606,ENSMUSG00000029304
ENSMUSG00000107385,ENSMUSG00000020264
ENSMUSG00000033967,ENSMUSG00000024063
ENSMUSG00000040219,ENSMUSG00000022911
ENSMUSG00000046727,ENSMUSG00000076617
ENSMUSG00000116883,ENSMUSG00000035293
ENSMUSG00000086320,ENSMUSG00000032883
ENSMUSG00000113775,ENSMUSG00000030752
ENSMUSG00000106617,ENSMUSG00000051439
ENSMUSG00000046080,ENSMUSG00000111390
ENSMUSG00000008307,ENSMUSG00000017309
ENSMUSG00000066258,ENSMUSG00000001588
ENSMUSG00000027399,ENSMUSG00000081058
ENSMUSG00000041827,ENSMUSG00000021806
ENSMUSG00000030156,ENSMUSG00000018581
ENSMUSG00000121309,ENSMUSG00000073421
ENSMUSG00000025577,ENSMUSG00000049422
ENSMUSG00000118336,ENSMUSG00000034883
ENSMUSG00000026601,ENSMUSG00000033717
ENSMUSG00000046295,ENSMUSG00000029581
ENSMUSG00000039781,ENSMUSG00000052825
ENSMUSG00000097108,ENSMUSG00000118138
ENSMUSG00000113836,ENSMUSG00000089698
ENSMUSG00000054986,ENSMUSG00000093726
ENSMUSG00000033213,ENSMUSG00000021256
ENSMUSG00000051934,ENSMUSG00000057388
ENSMUSG00000021025,ENSMUSG00000049866
ENSMUSG00000090086,ENSMUSG00000047867
ENSMUSG00000120488,ENSMUSG00000032011
ENSMUSG00000021880,ENSMUSG00000061533
ENSMUSG00000085558,ENSMUSG00000025872
ENSMUSG00000041313,ENSMUSG00000032501
ENSMUSG00000045193,ENSMUSG00000040270
ENSMUSG00000059325,ENSMUSG00000031613
ENSMUSG00000113569,ENSMUSG00000036896
ENSMUSG00000047875,ENSMUSG00000036825
ENSMUSG00000021007,ENSMUSG00000072601
ENSMUSG00000032875,ENSMUSG00000043795
ENSMUSG00000003070,ENSMUSG00000059463
ENSMUSG00000107546,ENSMUSG00000057329
ENSMUSG00000030598,ENSMUSG00000038776
ENSMUSG00000027555,ENSMUSG00000024579
ENSMUSG00000024873,ENSMUSG00000010660
ENSMUSG00000042826,ENSMUSG00000034771
ENSMUSG00000030539,ENSMUSG00000028634
ENSMUSG00000022621,ENSMUSG00000031971
ENSMUSG00000045725,ENSMUSG00000036086
ENSMUSG00000037406,ENSMUSG00000028088
ENSMUSG00000067889,ENSMUSG00000022358
ENSMUSG00000006362,ENSMUSG00000066643
ENSMUSG00000023206,ENSMUSG00000031898
ENSMUSG00000068742,ENSMUSG00000059363
ENSMUSG00000112980,ENSMUSG00000039089
ENSMUSG00000044952,ENSMUSG00000039629
ENSMUSG00000100029,ENSMUSG00000021573
ENSMUSG00000039607,ENSMUSG00000025085
ENSMUSG00000027737,ENSMUSG00000104388
ENSMUSG00000056144,ENSMUSG00000028645
ENSMUSG00000026565,ENSMUSG00000026220
ENSMUSG00000059674,ENSMUSG00000039910
ENSMUSG00000073179,ENSMUSG00000021638
ENSMUSG00000107143,ENSMUSG00000025257
ENSMUSG00000019122,ENSMUSG00000021552
ENSMUSG00000110148,ENSMUSG00000035283
ENSMUSG00000041995,ENSMUSG00000039911
ENSMUSG00000096373,ENSMUSG00000028071
ENSMUSG00000028644,ENSMUSG00000011179
ENSMUSG00000043795,ENSMUSG00000021287
ENSMUSG00000042354,ENSMUSG00000021895
ENSMUSG00000087497,ENSMUSG00000041406
ENSMUSG00000022389,ENSMUSG00000028613
ENSMUSG00000038188,ENSMUSG00000068227
ENSMUSG00000037071,ENSMUSG00000056529
ENSMUSG00000045551,ENSMUSG00000044303
ENSMUSG00000022034,ENSMUSG00000041992
ENSMUSG00000089542,ENSMUSG00000120034
ENSMUSG00000043008,ENSMUSG00000055675
ENSMUSG00000073008,ENSMUSG00000044156
ENSMUSG00000030532,ENSMUSG00000020877
ENSMUSG00000049184,ENSMUSG00000049037
ENSMUSG00000029851,ENSMUSG00000040663
ENSMUSG00000074170,ENSMUSG00000109953
ENSMUSG00000025515,ENSMUSG00000051043
ENSMUSG00000058794,ENSMUSG00000005374
ENSMUSG00000113078,ENSMUSG00000032850
ENSMUSG00000098188,ENSMUSG00000030930
ENSMUSG00000081058,ENSMUSG00000054435
ENSMUSG00000100937,ENSMUSG00000024799
ENSMUSG00000097819,ENSMUSG00000030159
ENSMUSG00000048022,ENSMUSG00000022504
ENSMUSG00000062464,ENSMUSG00000024677
ENSMUSG00000040111,ENSMUSG00000059588
ENSMUSG00000070425,ENSMUSG00000121297
ENSMUSG00000040631,ENSMUSG00000024501
ENSMUSG00000025170,ENSMUSG00000029246
ENSMUSG00000037995,ENSMUSG00000024426
ENSMUSG00000104467,ENSMUSG00000003379
ENSMUSG00000085148,ENSMUSG00000036594
ENSMUSG00000026975,ENSMUSG00000029762
ENSMUSG00000107531,ENSMUSG00000021376
ENSMUSG00000061544,ENSMUSG00000026873
ENSMUSG00000047671,ENSMUSG00000021572
ENSMUSG00000097316,ENSMUSG00000071745
ENSMUSG00000036103,ENSMUSG00000094595
ENSMUSG00000052974,ENSMUSG00000034317
ENSMUSG00000085109,ENSMUSG00000113786
ENSMUSG00000047880,ENSMUSG00000017697
ENSMUSG00000033147,ENSMUSG00000034634
ENSMUSG00000022837,ENSMUSG00000058022
ENSMUSG00000042439,ENSMUSG00000004187
ENSMUSG00000056592,ENSMUSG00000034218
ENSMUSG00000108137,ENSMUSG00000048249
ENSMUSG00000091575,ENSMUSG00000052407
ENSMUSG00000044783,ENSMUSG00000021057
ENSMUSG00000110866,ENSMUSG00000115762
ENSMUSG00000104823,ENSMUSG00000107019
ENSMUSG00000020475,ENSMUSG00000047182
ENSMUSG00000095332,ENSMUSG00000036882
ENSMUSG00000099757,ENSMUSG00000104969
ENSMUSG00000074569,ENSMUSG00000035266
ENSMUSG00000036864,ENSMUSG00000040722
ENSMUSG00000120961,ENSMUSG00000021880
ENSMUSG00000114172,ENSMUSG00000022369
ENSMUSG00000045411,ENSMUSG00000070868
ENSMUSG00000051705,ENSMUSG00000048087
ENSMUSG00000018800,ENSMUSG00000025511
ENSMUSG00000071456,ENSMUSG00000104164
ENSMUSG00000038508,ENSMUSG00000037202
ENSMUSG00000106751,ENSMUSG00000055884
ENSMUSG00000029322,ENSMUSG00000046456
ENSMUSG00000037266,ENSMUSG00000045551
ENSMUSG00000054720,ENSMUSG00000110206
ENSMUSG00000121008,ENSMUSG00000063568
ENSMUSG00000013523,ENSMUSG00000053219
ENSMUSG00000043943,ENSMUSG00000059791
ENSMUSG00000105357,ENSMUSG00000055202
ENSMUSG00000107476,ENSMUSG00000033082
ENSMUSG00000033066,ENSMUSG00000101878
ENSMUSG00000103558,ENSMUSG00000056290
ENSMUSG00000030745,ENSMUSG00000107383
ENSMUSG00000022756,ENSMUSG00000027230
ENSMUSG00000106609,ENSMUSG00000023079
ENSMUSG00000037966,ENSMUSG00000057722
ENSMUSG00000041754,ENSMUSG00000075511
ENSMUSG00000045868,ENSMUSG00000052736
ENSMUSG00000097705,ENSMUSG00000014837
ENSMUSG00000032718,ENSMUSG00000055137
ENSMUSG00000052117,ENSMUSG00000087060
ENSMUSG00000034765,ENSMUSG00000022220
ENSMUSG00000036661,ENSMUSG00000089727
ENSMUSG00000054520,ENSMUSG00000040681
ENSMUSG00000054589,ENSMUSG00000025577
ENSMUSG00000078879,ENSMUSG00000058454
ENSMUSG00000022479,ENSMUSG00000043419
ENSMUSG00000017697,ENSMUSG00000026018
ENSMUSG00000040451,ENSMUSG00000025912
ENSMUSG00000104350,ENSMUSG00000047409
ENSMUSG00000044066,ENSMUSG00000001131
ENSMUSG00000090641,ENSMUSG00000039264
ENSMUSG00000104213,ENSMUSG00000031785
ENSMUSG00000057596,ENSMUSG00000058729
ENSMUSG00000029449,ENSMUSG00000082776
ENSMUSG00000024732,ENSMUSG00000040247
ENSMUSG00000030592,ENSMUSG00000003868
ENSMUSG00000029304,ENSMUSG00000020395
ENSMUSG00000056758,ENSMUSG00000004612
ENSMUSG00000030208,ENSMUSG00000008845
ENSMUSG00000067928,ENSMUSG00000102918
ENSMUSG00000020250,ENSMUSG00000117575
ENSMUSG00000025610,ENSMUSG00000098318
ENSMUSG00000026271,ENSMUSG00000043263
ENSMUSG00000029478,ENSMUSG00000002771
ENSMUSG00000120328,ENSMUSG00000017167
ENSMUSG00000026603,ENSMUSG00000039178
ENSMUSG00000071176,ENSMUSG00000024665
ENSMUSG00000111394,ENSMUSG00000074867
ENSMUSG00000022094,ENSMUSG00000025372
ENSMUSG00000074194,ENSMUSG00000024673
ENSMUSG00000038214,ENSMUSG00000061451
ENSMUSG00000072618,ENSMUSG00000041538
ENSMUSG00000011008,ENSMUSG00000042401
ENSMUSG00000034394,ENSMUSG00000105204
ENSMUSG00000086665,ENSMUSG00000095649
ENSMUSG00000019558,ENSMUSG00000037868
ENSMUSG00000097637,ENSMUSG00000036902
ENSMUSG00000109394,ENSMUSG00000048218
ENSMUSG00000018476,ENSMUSG00000009292
ENSMUSG00000030160,ENSMUSG00000037138
ENSMUSG00000030443,ENSMUSG00000061577
ENSMUSG00000034317,ENSMUSG00000027858
ENSMUSG00000032507,ENSMUSG00000063714
ENSMUSG00000120250,ENSMUSG00000020439
ENSMUSG00000101122,ENSMUSG00000107653
ENSMUSG00000051790,ENSMUSG00000050762
ENSMUSG00000069830,ENSMUSG00000023092
ENSMUSG00000105161,ENSMUSG00000120343
ENSMUSG00000086401,ENSMUSG00000037849
ENSMUSG00000033597,ENSMUSG00000030724
ENSMUSG00000113725,ENSMUSG00002075175
ENSMUSG00000032012,ENSMUSG00000039372
ENSMUSG00000075511,ENSMUSG00000001025
ENSMUSG00000035929,ENSMUSG00000027955
ENSMUSG00000083798,ENSMUSG00000114203
ENSMUSG00000019806,ENSMUSG00000006154
ENSMUSG00000024423,ENSMUSG00000040592
ENSMUSG00000040229,ENSMUSG00000074398
ENSMUSG00000018581,ENSMUSG00000063137
ENSMUSG00000040479,ENSMUSG00000039232
ENSMUSG00000032661,ENSMUSG00000028583
ENSMUSG00000015656,ENSMUSG00000004655
ENSMUSG00000097730,ENSMUSG00000022123
ENSMUSG00000049103,ENSMUSG00000054115
ENSMUSG00000049092,ENSMUSG00000086421
ENSMUSG00000020900,ENSMUSG00000021838
ENSMUSG00000051747,ENSMUSG00000018554
ENSMUSG00000016526,ENSMUSG00000040749
ENSMUSG00000085095,ENSMUSG00000025006
ENSMUSG00000025207,ENSMUSG00000029322
ENSMUSG00000025727,ENSMUSG00000060621
ENSMUSG00000097994,ENSMUSG00000039814
ENSMUSG00000052861,ENSMUSG00000103160
ENSMUSG00000028613,ENSMUSG00000030067
ENSMUSG00000040675,ENSMUSG00000022040
ENSMUSG00000041444,ENSMUSG00000038079
ENSMUSG00000079298,ENSMUSG00000029910
ENSMUSG00000029312,ENSMUSG00000010651
ENSMUSG00000033644,ENSMUSG00000032578
ENSMUSG00000080783,ENSMUSG00000000409
ENSMUSG00000048249,ENSMUSG00000020331
ENSMUSG00000113626,ENSMUSG00000074466
ENSMUSG00000043439,ENSMUSG00000024084
ENSMUSG00000113136,ENSMUSG00000082163
ENSMUSG00000120284,ENSMUSG00000120432
ENSMUSG00000078122,ENSMUSG00000017667
ENSMUSG00000028413,ENSMUSG00000112349
ENSMUSG00000081650,ENSMUSG00000068036
ENSMUSG00000045671,ENSMUSG00000066894
ENSMUSG00000032010,ENSMUSG00000063234
ENSMUSG00000031776,ENSMUSG00000026489
ENSMUSG00000037447,ENSMUSG00000024399
ENSMUSG00000095440,ENSMUSG00000029378
ENSMUSG00000021458,ENSMUSG00000033024
ENSMUSG00000039782,ENSMUSG00000039197
ENSMUSG00000106495,ENSMUSG00000030946
ENSMUSG00000120142,ENSMUSG00000062312
ENSMUSG00000025912,ENSMUSG00000003452
ENSMUSG00000116380,ENSMUSG00000004880
ENSMUSG00000060397,ENSMUSG00000031381
ENSMUSG00000056952,ENSMUSG00000040998
ENSMUSG00000058392,ENSMUSG00000020834
ENSMUSG00000075042,ENSMUSG00000110618
ENSMUSG00000038244,ENSMUSG00000034610
ENSMUSG00000040950,ENSMUSG00000121513
ENSMUSG00000117679,ENSMUSG00000027605
ENSMUSG00000009772,ENSMUSG00000029438
ENSMUSG00000034271,ENSMUSG00000109771
ENSMUSG00000048442,ENSMUSG00000036905
ENSMUSG00000030670,ENSMUSG00000005824
ENSMUSG00000073609,ENSMUSG00000097654
ENSMUSG00000023905,ENSMUSG00000005583
ENSMUSG00000097558,ENSMUSG00000085289
ENSMUSG00000042215,ENSMUSG00000044770
ENSMUSG00000072294,ENSMUSG00000028282
ENSMUSG00000109390,ENSMUSG00000022579
ENSMUSG00000118049,ENSMUSG00000019558
ENSMUSG00000098108,ENSMUSG00000096929
ENSMUSG00000104737,ENSMUSG00000033364
ENSMUSG00000019256,ENSMUSG00000061578
ENSMUSG00000103529,ENSMUSG00000093485
ENSMUSG00000027398,ENSMUSG00000106158
ENSMUSG00000078768,ENSMUSG00000026009
ENSMUSG00000058022,ENSMUSG00000070691
ENSMUSG00000104369,ENSMUSG00000045092
ENSMUSG00000004933,ENSMUSG00000047945
ENSMUSG00000115816,ENSMUSG00000048012
ENSMUSG00000005718,ENSMUSG00000079450
ENSMUSG00000039410,ENSMUSG00000105700
ENSMUSG00000105881,ENSMUSG00000063838
ENSMUSG00000027787,ENSMUSG00000033752
ENSMUSG00000115405,ENSMUSG00000023132
ENSMUSG00000047669,ENSMUSG00000074170
ENSMUSG00000030213,ENSMUSG00000051998
ENSMUSG00000039395,ENSMUSG00000039699
ENSMUSG00000109244,ENSMUSG00000047246
ENSMUSG00000000184,ENSMUSG00000028218
ENSMUSG00000106547,ENSMUSG00000022244
ENSMUSG00000009575,ENSMUSG00000035390
ENSMUSG00000029752,ENSMUSG00000074652
ENSMUSG00000026873,ENSMUSG00000032094
ENSMUSG00000109812,ENSMUSG00000047669
ENSMUSG00000061894,ENSMUSG00000030325
ENSMUSG00000000056,ENSMUSG00000009670
ENSMUSG00000022863,ENSMUSG00000027646
ENSMUSG00000024401,ENSMUSG00000043671
ENSMUSG00000001542,ENSMUSG00000106539
ENSMUSG00000108655,ENSMUSG00000020642
ENSMUSG00000103308,ENSMUSG00000110141
ENSMUSG00000104435,ENSMUSG00000076609
ENSMUSG00000078496,ENSMUSG00000076498
ENSMUSG00000025314,ENSMUSG00000038421
ENSMUSG00000041849,ENSMUSG00000001020
ENSMUSG00000059839,ENSMUSG00000112647
ENSMUSG00000038151,ENSMUSG00000040564
ENSMUSG00000019960,ENSMUSG00000086890
ENSMUSG00000072494,ENSMUSG00000003477
ENSMUSG00000082630,ENSMUSG00000062524
ENSMUSG00000033313,ENSMUSG00000097755
ENSMUSG00000117725,ENSMUSG00000050737
ENSMUSG00000030760,ENSMUSG00000035637
ENSMUSG00000063320,ENSMUSG00000104342
ENSMUSG00000116701,ENSMUSG00000058385
ENSMUSG00000042087,ENSMUSG00000044708
ENSMUSG00000111619,ENSMUSG00000074818
ENSMUSG00000072612,ENSMUSG00000032528
ENSMUSG00000118138,ENSMUSG00000040231
ENSMUSG00000024053,ENSMUSG00000000223
ENSMUSG00000090397,ENSMUSG00000044703
ENSMUSG00000003559,ENSMUSG00000076928
ENSMUSG00000040710,ENSMUSG00000120429
ENSMUSG00000039910,ENSMUSG00000079852
ENSMUSG00000049929,ENSMUSG00000114452
ENSMUSG00000025511,ENSMUSG00000121445
ENSMUSG00000033852,ENSMUSG00000096458
ENSMUSG00000006476,ENSMUSG00000015852
ENSMUSG00000105408,ENSMUSG00000030854
ENSMUSG00000108633,ENSMUSG00000053411
ENSMUSG00000024036,ENSMUSG00002074999
ENSMUSG00000021608,ENSMUSG00000028927
ENSMUSG00000120954,ENSMUSG00000021594
ENSMUSG00000083111,ENSMUSG00000037434
ENSMUSG00000042050,ENSMUSG00000054892
ENSMUSG00000025154,ENSMUSG00000050600
ENSMUSG00000086962,ENSMUSG00000008496
ENSMUSG00000024936,ENSMUSG00000097239
ENSMUSG00000032815,ENSMUSG00000115344
ENSMUSG00000078870,ENSMUSG00000115700
ENSMUSG00000038085,ENSMUSG00000062093
ENSMUSG00000074166,ENSMUSG00000071068
ENSMUSG00000032174,ENSMUSG00000048120
ENSMUSG00000040722,ENSMUSG00000044350
ENSMUSG00000027540,ENSMUSG00000084803
ENSMUSG00000004100,ENSMUSG00000029761
ENSMUSG00000113758,ENSMUSG00000097504
ENSMUSG00000086291,ENSMUSG00000038156
ENSMUSG00000112368,ENSMUSG00000030149
ENSMUSG00000071064,ENSMUSG00000059027
ENSMUSG00000015314,ENSMUSG00000117988
ENSMUSG00000038195,ENSMUSG00000120805
ENSMUSG00000111965,ENSMUSG00000069301
ENSMUSG00000052605,ENSMUSG00000039577
ENSMUSG00000000244,ENSMUSG00000108633
ENSMUSG00000051950,ENSMUSG00000078161
ENSMUSG00000020577,ENSMUSG00000041064
ENSMUSG00000090387,ENSMUSG00000073791
ENSMUSG00000058244,ENSMUSG00000026565
ENSMUSG00000033987,ENSMUSG00000041378
ENSMUSG00000026821,ENSMUSG00000104291
ENSMUSG00000045639,ENSMUSG00000051716
ENSMUSG00000034686,ENSMUSG00000024654
ENSMUSG00000071192,ENSMUSG00000043505
ENSMUSG00000052056,ENSMUSG00000061132
ENSMUSG00000074361,ENSMUSG00000087259
ENSMUSG00000030144,ENSMUSG00000098794
ENSMUSG00000042213,ENSMUSG00000037944
ENSMUSG00000062553,ENSMUSG00000004837
ENSMUSG00000063652,ENSMUSG00000027175
ENSMUSG00000002342,ENSMUSG00000086119
ENSMUSG00000026447,ENSMUSG00000059839
ENSMUSG00000037661,ENSMUSG00000031523
ENSMUSG00000047604,ENSMUSG00000095026
ENSMUSG00000115979,ENSMUSG00000006386
ENSMUSG00000010095,ENSMUSG00000058773
ENSMUSG00000076617,ENSMUSG00000103634
ENSMUSG00000110444,ENSMUSG00000059901
ENSMUSG00000044968,ENSMUSG00000104036
ENSMUSG00000120166,ENSMUSG00000043931
ENSMUSG00000104969,ENSMUSG00000120850
ENSMUSG00000021990,ENSMUSG00000022206
ENSMUSG00000085385,ENSMUSG00000027750
ENSMUSG00000038437,ENSMUSG00000047604
ENSMUSG00000074220,ENSMUSG00000021448
ENSMUSG00000034285,ENSMUSG00000110914
ENSMUSG00000060034,ENSMUSG00000027848
ENSMUSG00000024843,ENSMUSG00000097296
ENSMUSG00000020513,ENSMUSG00000112429
ENSMUSG00000101304,ENSMUSG00000034845
ENSMUSG00000008318,ENSMUSG00000028763
ENSMUSG00000086691,ENSMUSG00000035298
ENSMUSG00000036533,ENSMUSG00000105518
ENSMUSG00000008348,ENSMUSG00000008129
ENSMUSG00000042489,ENSMUSG00000118653
ENSMUSG00000035365,ENSMUSG00000058254
ENSMUSG00000057503,ENSMUSG00000033768
ENSMUSG00000001741,ENSMUSG00000118049
ENSMUSG00000107653,ENSMUSG00000015437
ENSMUSG00000099881,ENSMUSG00000105906
ENSMUSG00000105368,ENSMUSG00000116701
ENSMUSG00000031898,ENSMUSG00000022762
ENSMUSG00000099519,ENSMUSG00000048240
ENSMUSG00000106734,ENSMUSG00000038777
ENSMUSG00000029822,ENSMUSG00000075254
ENSMUSG00000024222,ENSMUSG00000001444
ENSMUSG00000025001,ENSMUSG00000019987
ENSMUSG00000067825,ENSMUSG00000002033
ENSMUSG00000096981,ENSMUSG00000044309
ENSMUSG00000041794,ENSMUSG00000097313
ENSMUSG00000019539,ENSMUSG00000042215
ENSMUSG00000028337,ENSMUSG00000119996
ENSMUSG00000022041,ENSMUSG00000053080
ENSMUSG00000024750,ENSMUSG00000063060
ENSMUSG00000041538,ENSMUSG00000069763
ENSMUSG00000035713,ENSMUSG00000026834
ENSMUSG00000052392,ENSMUSG00000041351
ENSMUSG00000055491,ENSMUSG00000053977
ENSMUSG00000079534,ENSMUSG00000102691
ENSMUSG00000063698,ENSMUSG00000020183
ENSMUSG00000022899,ENSMUSG00000037940
ENSMUSG00000052563,ENSMUSG00000118383
ENSMUSG00000078502,ENSMUSG00000029679
ENSMUSG00000018143,ENSMUSG00000090665
ENSMUSG00000028134,ENSMUSG00000030465
ENSMUSG00000085088,ENSMUSG00000008193
ENSMUSG00000078851,ENSMUSG00000020381
ENSMUSG00000053985,ENSMUSG00000085399
ENSMUSG00000027368,ENSMUSG00000028687
ENSMUSG00000096957,ENSMUSG00000091705
ENSMUSG00000013236,ENSMUSG00000078877
ENSMUSG00000090015,ENSMUSG00000093861
ENSMUSG00000038775,ENSMUSG00000045954
ENSMUSG00000009633,ENSMUSG00000037363
ENSMUSG00000058402,ENSMUSG00000040950
ENSMUSG00000031574,ENSMUSG00000066755
ENSMUSG00000038520,ENSMUSG00000118670
ENSMUSG00000112647,ENSMUSG00000118061
ENSMUSG00000059742,ENSMUSG00000027985
ENSMUSG00000007659,ENSMUSG00000000486
ENSMUSG00000070305,ENSMUSG00000121398
ENSMUSG00000106025,ENSMUSG00000095385
ENSMUSG00000058900,ENSMUSG00000046169
ENSMUSG00000047798,ENSMUSG00000000392
ENSMUSG00000053080,ENSMUSG00000022475
ENSMUSG00000078908,ENSMUSG00000022240
ENSMUSG00000025059,ENSMUSG00000005148
ENSMUSG00000001020,ENSMUSG00000038520
ENSMUSG00000039253,ENSMUSG00002076515
ENSMUSG00000031629,ENSMUSG00000067786
ENSMUSG00000000204,ENSMUSG00000052336
ENSMUSG00000027333,ENSMUSG00000014158
ENSMUSG00000085498,ENSMUSG00000054999
ENSMUSG00000050714,ENSMUSG00000023045
ENSMUSG00000035621,ENSMUSG00000106719
ENSMUSG00000024521,ENSMUSG00000018378
ENSMUSG00000103949,ENSMUSG00000067199
ENSMUSG00000074158,ENSMUSG00000098206
ENSMUSG00000035355,ENSMUSG00000102277
ENSMUSG00000000673,ENSMUSG00000027778
ENSMUSG00000111521,ENSMUSG00000073787
ENSMUSG00000079442,ENSMUSG00000026012
ENSMUSG00000022604,ENSMUSG00000030782
ENSMUSG00000037363,ENSMUSG00000101939
ENSMUSG00000105419,ENSMUSG00000097906
ENSMUSG00000000776,ENSMUSG00000035000
ENSMUSG00000036875,ENSMUSG00000057337
ENSMUSG00000107549,ENSMUSG00000026069
ENSMUSG00000018427,ENSMUSG00000121360
ENSMUSG00000044881,ENSMUSG00000040536
ENSMUSG00000036611,ENSMUSG00000024957
ENSMUSG00000092274,ENSMUSG00000020601
ENSMUSG00000120882,ENSMUSG00000062939
ENSMUSG00000046318,ENSMUSG00000020882
ENSMUSG00000039634,ENSMUSG00000045441
ENSMUSG00000039396,ENSMUSG00000074622
ENSMUSG00000107355,ENSMUSG00000050150
ENSMUSG00000034063,ENSMUSG00000020728
ENSMUSG00000078684,ENSMUSG00000031257
ENSMUSG00000003379,ENSMUSG00000050315
ENSMUSG00000022178,ENSMUSG00000043932
ENSMUSG00000115762,ENSMUSG00000032446
ENSMUSG00000046675,ENSMUSG00000026885
ENSMUSG00000015880,ENSMUSG00000103252
ENSMUSG00000020282,ENSMUSG00000005533
ENSMUSG00000025876,ENSMUSG00000049985
ENSMUSG00000021102,ENSMUSG00000034936
ENSMUSG00000025340,ENSMUSG00000118106
ENSMUSG00000078956,ENSMUSG00000018500
ENSMUSG00000055612,ENSMUSG00000066170
ENSMUSG00000073538,ENSMUSG00000073485
ENSMUSG00000046006,ENSMUSG00000079492
ENSMUSG00000027315,ENSMUSG00000121015
